species_name_,FAO group code,id,common_name_crop,species_name,species_name_taxonstand_,genus,sps,family,order,gf,wild_progenitor,sources_wild_progenitor,minimum_time_cultivation,minimum_time_domestication,sources_minimum_time_cultivation_domestication,filter_data_antiquity,use_food,use_animal_feed,use,use_primary,sources_use,number_gbif_records,filter_ocurr_gbif,sd_longitude,sd_latitude,mode_ecoreg_code,biogeografic_realm,mode_ecoreg_name,mode_ecoreg_centroid_lon,mode_ecoreg_centroid_lat,median_BIO1,median_BIO2,median_BIO3,median_BIO4,median_BIO5,median_BIO6,median_BIO7,median_BIO8,median_BIO9,median_BIO10,median_BIO11,median_BIO12,median_BIO13,median_BIO14,median_BIO15,median_BIO16,median_BIO17,median_BIO18,median_BIO19,cv_BIO1,cv_BIO2,cv_BIO3,cv_BIO4,cv_BIO5,cv_BIO6,cv_BIO7,cv_BIO8,cv_BIO9,cv_BIO10,cv_BIO11,cv_BIO12,cv_BIO13,cv_BIO14,cv_BIO15,cv_BIO16,cv_BIO17,cv_BIO18,cv_BIO19,FAO commodity group,Family,Authority,Notes
Diospyros_virginiana,587,307,American_persimmon,Diospyros virginiana,Diospyros_virginiana_L.,Diospyros,virginiana,Ebenaceae,Ericales,woody,Diospyros_virginiana_L.,90,NA,NA,NA,0,1,0,fruit_flower,fruit_flower,90,488,1,7.610414437,3.50423059,"NA0414",Nearctic,Piedmont,-81.23455988,35.33075627,152,124,37,7730,318,-20,340,223,109,248,51,1149,126,72,17,335,241,311,259,19.91857548,8.608667138,11.64497129,14.10538718,5.551231653,315.8312136,10.45396858,28.8267226,74.75512991,7.795522858,80.47971512,14.81364642,20.46810485,19.87845136,49.91273027,20.23002143,18.64104105,25.26640714,28.20352954,Persimmons,Ebenaceae,L.,NA
Garcinia_mangostana,603,362,Mangosteen,Garcinia mangostana,Garcinia_mangostana_L.,Garcinia,mangostana,Clusiaceae,Malpighiales,woody,"Garcinia_celebica_L.,Garcinia_malaccensis_Hook.f._ex_T.Anderson",90,NA,NA,NA,0,1,0,fruit_flower,fruit_flower,128,10,1,7.840149485,2.603579169,IM0146,Indo_malay,Peninsular Malaysian Rain Forests,102.308,3.936999,271,92,85,415,327,213,108,267,269,277,267,2120,280,100,29,746,342,519,601,11.92121211,10.80460265,5.421597221,18.49703599,11.24338491,13.98816031,13.76802498,11.95730587,11.99523229,11.75285341,12.32929121,14.75254276,24.85375298,33.57012922,39.74887829,23.86074127,29.50673819,14.20638562,34.70938167,"Fruit, tropical fresh nes",Clusiaceae,L.,NA
Gossypium_hirsutum,328,377,Seed_cotton,Gossypium hirsutum,Gossypium_hirsutum_L.,Gossypium,hirsutum,Malvaceae,Malvales,woody,"Gossypium_hirsutum_L.,Gossypium_barbadense_L.,Gossypium_darwinii_G.Watt,Gossypium_ekmanianum_Wittm.,Gossypium_mustelinum_Miers_ex_G.Watt",134,5500,5500,451,1,1,0,seed,seed,4,64,1,6.769802897,3.247079892,NT0235,Neotropic,Yucata¡n Dry Forests,-89.21653,20.45296,256,105,65,1828,327,175,152,268,248,274,229,778,144,8,74,415,35,250,75,9.71642683,25.65683307,8.644125882,42.41246945,6.265685939,24.27330376,23.9698635,9.710672881,11.77437067,8.820267756,12.7231907,58.60388196,56.48190962,110.8234443,24.78362291,59.10142055,90.27703468,49.09174575,88.75869275,Seed cotton,Malvaceae,L.,"FAO lists only Gossypium spp.; note, G. herbaceum is cited as a cultivated cotton species, but USDA recognizes this as a synonym for a variety of G. hirsutum"
Litchi_chinensis,619,439,Litchi,Litchi chinensis,Litchi_chinensis_Sonn.,Litchi,chinensis,Sapindaceae,Sapindales,woody,Litchi_chinensis_Sonn.,4,4000,3800,4,1,1,0,fruit_flower,fruit_flower,4,84,1,3.779819962,1.548445188,IM0149,Indo_malay,South China-Vietnam Subtropical Evergreen Forests,109.6318815,22.22267464,222,87,35,5458,328,89,235,274.5,161,284.5,143,1405,259,28,70.5,695,100.5,686,114,10.96704646,13.64971137,15.88546357,18.27399218,8.414286983,30.34781988,11.61348817,8.269844295,20.46811559,9.303082617,19.57316475,15.12845535,18.85907153,43.03721624,13.36250804,18.74635639,36.30145043,22.2702394,42.50038749,"Fruit, fresh nes",Sapindaceae,Sonn.,FAO lists Nephelium litchi Cambess. which is a synonym for L. chihensis
Mammea_americana,603,466,Mamey,Mammea americana,Mammea_americana_L.,Mammea,americana,Calophyllaceae,Malpighiales,woody,Mammea_americana_L.,90,NA,NA,NA,0,1,0,fruit_flower,fruit_flower,90,165,1,11.72995811,6.560967693,NT0235,Neotropic,Yucatan Dry Forests,-89.216534,20.45296084,252,97,70,1137,317,177,143,261,240,269,229,1573,251,30,61,650,115,397,168,9.612298916,20.68791954,13.31583134,54.20618809,8.34141994,17.46049065,23.46919931,9.907667202,11.40065867,9.640348426,10.875521730000001,41.63267526,40.52212262,85.51109068,37.77355322,40.7538015,83.03506622,46.59151995,101.3371851,"Fruit, tropical fresh nes",Clusiaceae,L.,NA
Manilkara_zapota,603,472,Sapodilla,Manilkara zapota,Manilkara_zapota_(L.)_P.Royen,Manilkara,zapota,Sapotaceae,Ericales,woody,Manilkara_zapota_(L.)_P.Royen,NA,2500,NA,72,1,1,0,fruit_flower,fruit_flower,90,455,1,2.91422976,1.44295396,NT0181,Neotropic,Yucatan Moist Forests,-89.02181106,19.18381996,260,129,63,2250,358,157,201,274,260,284,228,1118,207,24,66,520,78,283,118,3.151169836,8.59173408,4.291529693,15.04569946,3.700084155,6.17607246,8.602265189,3.922658032,4.219463971,3.552815227,3.253491709,24.66025572,21.84693419,24.54698769,10.91799322,24.86086626,25.78513737,16.85135028,46.83940306,"Fruit, tropical fresh nes",Sapotaceae,(L.) P. RoyenÂ ,FAO lists the synonym Achras zapota L.
Metroxylon_sagu,149,483,Sago_palm,Metroxylon sagu,Metroxylon_sagu_Rottb.,Metroxylon,sagu,Arecaceae,Arecales,woody,Metroxylon_sagu_Rottb.,90,10000,10000,4,1,1,0,shoot,shoot,4,84,1,11.99501694,4.003227474,AA0115,Australasia,Northern New Guinea Lowland Rain And Freshwater Swamp Forests,141.338099,-3.63549451,269,102,89,244,326,212,114,271,268,272,266,2182,274,83,40,759,265,669,267,4.001317727,12.41826556,6.436896528,65.44716572,3.879821958,4.543732334,9.424748341,4.633887401,4.127794876,3.793923347,4.758822532,25.48786659,23.71743097,51.87092545,25.36120028,23.10993703,50.53654842,22.68605522,68.71869355,"Roots and tubers, nes",Arecaceae,Rottb.,"FAO only lists Metroxylon spp. but the corresponding commodity is sago palm, which corresponds with this species (as per USDA)"
Nasturtium_officinale,463,499,Watercress,Nasturtium officinale,Nasturtium_officinale_R.Br.,Nasturtium,officinale,Brassicaceae,Brassicales,herb,"NAsturtium_officinale_R.Br.",35,1000,216,35,1,1,0,shoot,shoot,90,441,1,4.600183292,3.649503608,PA0402,Palearctic,Atlantic Mixed Forests,3.29397908,49.58905893,101,76,33,5516,220,-2,224,81,61,167,30,782,77,48,12,220,160,202,190,16.18995702,15.62732642,7.050346319,8.085502911,11.55614734,1288.92762,10.97968649,44.18613184,70.77862362,10.92718353,55.06729333,12.65070345,23.61093239,25.91251003,68.6161134,21.80890244,22.47943733,23.55837902,26.55330972,"Vegetables, fresh nes",Brassicaceae,W.T. Aiton,NA
Nephelium_lappaceum,603,501,Rambutan,Nephelium lappaceum,Nephelium_lappaceum_L.,Nephelium,lappaceum,Sapindaceae,Sapindales,woody,Nephelium_lappaceum_L.,90,NA,NA,NA,0,1,0,multifood_rep,fruit_flower,90,10,1,1.673236496,0.824974747,IM0102,Indo_malay,Borneo Lowland Rain Forests,114.1196173,0.99922807,263,81,87,309,309,219,93,264,264,266,257,2536,324,135,23,920,423,515,473,1.49316919,10.24852758,3.992302278,13.05711735,0.706331194,3.990572736,11.43970395,2.177336462,2.000852853,1.488200276,1.624651409,12.40935358,11.16701092,18.90172581,27.0144968,11.98381435,17.67108523,12.58561501,36.2475649,"Fruit, tropical fresh nes",Sapindaceae,L.,NA
Oryza_glaberrima,27,523,Rice_african,Oryza glaberrima,Oryza_glaberrima_Steud.,Oryza,glaberrima,Poaceae,Poales,graminoid,Oryza_barthii_A.Chev.,134,3500,2600,152,1,1,1,food&forage,seed,4,480,1,1.656477321,1.529200597,AT0707,Afrotropic,Guinean Forest-Savanna Mosaic,-1.44104815,8.87510659,275,74,70,1190,332,226,106,268,282,290,259,1161,271,11,75,569,57,222,285,1.076682655,22.11387116,3.705296022,22.38896259,5.139972047,6.712220608,26.91709276,2.596448546,1.811180501,2.222335247,0.980303232,10.96399387,16.89090557,38.55889842,15.7727292,11.00282256,28.99236684,20.61949184,32.48425953,"Rice, paddy",Poaceae,Steud.Â ,"FAO lists this simply as Oryza spp., however, this is the only other cultivated rice species"
Pennisetum_glaucum,79,560,Millet_pearl,Pennisetum glaucum,Pennisetum_glaucum_(L.)_R.Br.,Pennisetum,glaucum,Poaceae,Poales,graminoid,Pennisetum_violaceum_(Lam.)_Rich.,1449,4900,4000,451161,1,1,1,food&forage,seed,128,323,1,11.26889348,2.267656446,AT0713,Afrotropic,Sahelian Acacia Savanna,14.84274128,14.77331045,282,148,56,3195,410,141,269,294,251,329,236,318,119,0,145,264,0,57,0,5.990986648,10.44245957,9.705518831,30.63780711,6.379918539,16.1753825,12.6317955,8.716096426,7.059671669,7.220805614,7.571630066,67.57885313,51.91607003,1349.508615,8.331792631,56.81015532,1139.492442,97.44123933,809.0579986,Millet,Poaceae,(L.) R. Br.Â ,NA
Prunus_cerasus,530,628,Sour_cherry,Prunus cerasus,Prunus_cerasus_L.,Prunus,cerasus,Rosaceae,Rosales,woody,Prunus_cerasus_L.,128,2300,NA,128,1,1,0,fruit_flower,fruit_flower,90,2,1,0,0,PA1201,Palearctic,Aegean And Western Turkey Sclerophyllous And Mixed Forests,24.78298151,38.757036,154,98,32,7298,317,12,305,78,243,248,61,459,57,20,28,157,72,79,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cherries, sour",Rosaceae,L.,"FAO lists Cerasus acida, but C. acida is commonly listed as a synonym for P. avium (e.g. in FAO group number 531). Removed from this FAO group"
Rheum_rhabarbarum,463,659,Rhubarb,Rheum rhabarbarum,Rheum_rhabarbarum_L.,Rheum,rhabarbarum,Polygonaceae,Caryophyllales,herb,Rheum_rhabarbarum_L.,106,2700,NA,106,1,1,0,shoot,shoot,128,428,1,18.10186997,3.724470755,PA0436,Palearctic,Sarmatic Mixed Forests,31.84112072,56.67710812,64,72,26,6958,212,-58,271,143,6,156,-21,603,71,31,26,203,103,191.5,127,31.2743141,18.64192414,10.36587706,13.64394677,10.51263543,56.13936548,14.83878314,31.65040566,297.5556851,11.68624819,121.6407402,32.17823159,31.07161397,36.045417809999996,24.21535662,32.22116411,35.30986949,20.00785852,40.62573748,"Vegetables, fresh nes",Polygonaceae,L.,"FAO lists only Rheum spp., and notes it represents rhubarb"
Ribes_nigrum,550,664,Black_currant,Ribes nigrum,Ribes_nigrum_L.,Ribes,nigrum,Grossulariaceae,Saxifragales,woody,Ribes_nigrum_L.,34,800,400,4,1,1,0,multifood_rep,fruit_flower,128,496,1,5.38508372,3.99144087,PA0436,Palearctic,Sarmatic Mixed Forests,31.84112072,56.67710812,70,75,27,6563.5,215,-43.5,245.5,130,15,158.5,-13,759,75,41,25,216,132,204,161.5,28.93817544,13.26544267,15.09817745,14.66178139,6.925326706,87.06867131,13.4898558,34.20092921,132.9561638,7.275128163,479.3062659,28.00329411,30.79711606,29.39458566,35.79082566,31.31296626,29.94003797,16.43164602,35.29424727,Currants,Grossulariaceae,L.,NA
Ribes_rubrum,550,666,Red_currant,Ribes rubrum,Ribes_rubrum_L.,Ribes,rubrum,Grossulariaceae,Saxifragales,woody,Ribes_rubrum_L.,90,1100,NA,90,1,1,0,fruit_flower,fruit_flower,90,491,1,5.006107022,4.264742904,PA0402,Palearctic,Atlantic Mixed Forests,3.29397908,49.58905893,85,77,31,6138,218,-26,235,125,31,163,8,771,76,43,19,218,137,208,168.5,28.95563557,13.42548244,14.31404319,14.291483,7.876038837,106.6609757,12.61232084,35.60776303,115.0844754,8.463013238,84861.92791,23.40991958,26.42109881,25.14645509,40.34186552,27.3519288,25.32923563,17.29970136,28.96928542,Currants,Grossulariaceae,L.,NA
Ribes_uva-crispa,549,668,Gooseberry,Ribes uva-crispa,Ribes_uva-crispa_L.,Ribes,uva-crispa,Grossulariaceae,Saxifragales,woody,"Ribes_uva-crispa_L.,Ribes_uva-crispa_L.,Ribes_uva-crispa_L.",90,470,NA,90,1,1,0,fruit_flower,fruit_flower,128,108,1,7.550756358,4.580390621,PA0445,Palearctic,Western European Broadleaf Forests,8.24354512,48.41049219,95,78,32,6102,239,-20,241,86.5,86,177.5,15,810,91.5,45.5,21,249,153.5,202,204,24.82751081,17.3702033,12.39054804,10.84491122,10.49243013,156.6000315,10.91789597,57.42271223,75.08591673,12.91571879,157.291826,20.6056525,26.86630615,41.87206488,68.95364766,25.25998234,39.29150932,38.64537904,35.24426836,Gooseberries,Grossulariaceae,L.,FAO lists the synonym Ribes grossularia L.
Setaria_italica,79,708,Millet_italian,Setaria italica,Setaria_italica_(L.)_P.Beauv.,Setaria,italica,Poaceae,Poales,graminoid,Setaria_viridis_(L.)_P.Beauv.,4,7500,5900,4,1,1,1,food&forage,forage,4,441,1,5.416155791,5.025749068,PA0445,Palearctic,Western European Broadleaf Forests,8.24354512,48.41049219,91,83,31,6548,230,-31,263,157,27,169,5,643,75,35,22,212,116,199,142,20.349,18.9255505,14.54347674,8.767785916,11.3959613,68.9938804,9.281161127,28.33093638,130.1414765,10.18087017,258.9903851,19.79309328,22.57257443,24.43736998,29.63889719,23.40579457,24.77819038,28.26425915,23.39456997,Millet,Poaceae,(L.) P. Beauv.Â ,NA
Spondias_mombin,603,740,Yellow_mombin,Spondias mombin,Spondias_mombin_L.,Spondias,mombin,Anacardiaceae,Sapindales,woody,Spondias_mombin_L.,90,NA,NA,NA,0,1,0,fruit_flower,fruit_flower,90,21,1,7.992655954,7.227655378,NT0212,Neotropic,Chiquitano Dry Forests,-60.5089879,-16.11770268,256,110,66,1766,329,168,162,258,229,266,229,1142,208,26,57,599,89,470,124,4.413037741,11.45944603,12.05628477,56.80616687,3.529808839,14.83481742,18.62727024,4.242706363,9.317288074,3.926727272,8.544322313,40.80225246,23.54617452,122.3521575,34.49301391,26.45863466,118.0067132,49.77093292,94.47810045,"Fruit, tropical fresh nes",Anacardiaceae,L.,"FAO lists this species as Spondias spp, but then lists ""mombin"" as the corresponding product."
Spondias_purpurea,603,742,Jocote,Spondias purpurea,Spondias_purpurea_L.,Spondias,purpurea,Anacardiaceae,Sapindales,woody,Spondias_purpurea_L.,4,3100,3100,77,1,1,0,fruit_flower,fruit_flower,4,337,1,7.378327386,4.043360153,NT0230,Neotropic,Southern Pacific Dry Forests,-97.46840141,16.63366459,246,132,69,1626,331,152,178,252,235,266,222,1107,232,4,99.5,613.5,20,379,36,12.01441574,17.366588,10.53054113,48.46346076,8.827803963,28.44984235,22.08011845,11.33083397,13.18146691,11.00417065,15.1380153,49.40347586,39.80481115,185.8657801,21.16362964,38.76583784,160.5189826,44.66771893,175.7138271,"Fruit, tropical fresh nes",Anacardiaceae,L.,"FAO lists this species simply under Spondias spp, but then lists ""mombin"" as the corresponding products."
Triticum_durum,15,796,Durum_wheat,Triticum durum,Triticum_durum_Desf.,Triticum,durum,Poaceae,Poales,graminoid,"Triticum_dicoccoides_(Körn._ex_Asch._&_Graebn.)_Schweinf.,Triticum_dicoccoides_(Körn._ex_Asch._&_Graebn.)_Schweinf.",13,11500,9000,128,1,1,0,seed,seed,128,420,1,0.433020854,0.539110996,PA1207,Palearctic,Eastern Mediterranean Conifer-Sclerophyllous-Broadleaf Forests,37.42596125,35.80179351,198,112.5,42.5,5789,333,78,259,128,264.5,266,128,472,120,0,107,308,0,1,306,9.185943429,9.895211936,6.433220273,6.491312123,6.367448561,24.42383522,6.676131837,15.90104071,6.87767597,6.943061148,15.94934893,26.268921,26.87573303,NA,3.159740749,26.22529675,643.3522736,101.935661,25.95759273,Wheat,Poaceae,Desf.,NA
Urena_lobata,782,806,Urena_congo_jute,Urena lobata,Urena_lobata_L.,Urena,lobata,Malvaceae,Malvales,herb,"Urena_lobata_L.,Urena_sinuata_L.",90,NA,NA,NA,0,1,0,shoot,shoot,90,606,1,97.91477465,18.63707909,"NA0508",Nearctic,Florida Peninsula,-81.62740903,28.16607979,231,105,61,2064,327,139,174,272,207,273,201,1315,275,36,61,717.5,139,533,184,10.27923769,18.25969612,21.13184145,58.36343211,6.559353876,34.25135921,25.73969877,7.689485774,17.67232436,7.242946924,20.80391161,42.41294678,39.66811539,84.97076338,36.67579235,38.55488546,79.93393997,43.42448031,123.7187266,"Bastfibres, other",Malvaceae,L.,NA
Vaccinium_corymbosum,552,808,Blueberry,Vaccinium corymbosum,Vaccinium_corymbosum_L.,Vaccinium,corymbosum,Ericaceae,Ericales,woody,Vaccinium_corymbosum_L.,134,1400,100,4,1,1,0,fruit_flower,fruit_flower,4,372,1,5.066596988,3.830947298,"NA0407",Nearctic,Lower New England / Northern Piedmont,-73.39895234,41.89652248,95,112,31,8722.5,280,-78,357,185,4,207,-19.5,1145,116,78,12,319.5,249,301,262,37.2028019,10.94141173,15.67326633,13.95411192,9.372783288,74.29545568,10.73933955,59.20815807,196.6539517,13.13067931,620.3759355,13.93596039,20.74904425,20.26926947,56.82721778,20.3285064,18.30576993,22.27012176,21.92553473,Blueberries,Ericaceae,L.,NA
Vaccinium_macrocarpon,554,809,Cranberry,Vaccinium macrocarpon,Vaccinium_macrocarpon_Aiton,Vaccinium,macrocarpon,Ericaceae,Ericales,woody,Vaccinium_macrocarpon_Aiton,14,2000,160,4,1,1,0,fruit_flower,fruit_flower,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cranberries,Ericaceae,Aiton,NA
Vanilla_pompona,692,815,Pompon,Vanilla pompona,Vanilla_pompona_Schiede,Vanilla,pompona,Orchidaceae,Asparagales,herb,Vanilla_pompona_Schiede,90,NA,NA,NA,0,1,0,fruit_flower,fruit_flower,128,26,1,7.165764108,3.996659895,"NA1304",Nearctic,Chihuahuan Desert,-103.9362462,28.17515504,241.5,115,68,1880,319,153,177,253,226.5,259.5,214.5,1451,303.5,11,78,805.5,46,401,74.5,14.16529413,24.94367222,9.042306547,45.58136863,5.94501751,40.06901856,25.11803227,12.12304973,16.08235578,11.50214186,19.63974863,47.25967011,41.23731107,91.63957653,25.62678537,41.76731555,85.24531342,52.70759195,106.4347007,Vanilla,Orchidaceae,Schiede,NA
Vitellaria_paradoxa,263,842,Shea_butter,Vitellaria paradoxa,Vitellaria_paradoxa_C.F.Gaertn.,Vitellaria,paradoxa,Sapotaceae,Ericales,woody,Vitellaria_paradoxa_C.F.Gaertn.,4,600,600,4,1,1,1,food&forage,fruit_flower,128,498,1,0.856140112,1.172468373,AT0722,Afrotropic,West Sudanian Savanna,-0.93016892,11.85690563,271,129,66,1696,369,174,195,252,266,293,251,1095,251,0,97,684,6,123,684,2.968475122,5.588087901,6.96378986,18.13975896,3.237420066,7.723474362,11.34456262,3.801221784,2.487795736,4.227920589,3.099609665,11.57605854,12.48950386,131.9139006,14.14802379,12.69994126,97.56884027,29.05233915,56.62344441,Karite nuts (sheanuts),Sapotaceae,C.F. Gaertn.,FAO lists the synonym Butyrospermum parkii (G. Don) Kotschy
